0.333958780795654, 0.188277832889727, 0.548021471637603, 0.893087856800973, 
0.285946649245386, 0.999083447908776, 0.303467498134043, 0.545942902489895, 
0.554234089624489, 0.0481045193332148, 0.0974586018219354, 0.958773044750494, 
0.279313057302224, 0.344203237728975, 0.542441222231934, 0.762154379387452, 
0.999997010210099, 0.956817993652465, 0.810747065560162, 0.774206046099295, 
0.143655248991163, 0.0293959430082798, 0.716069101683069, 0.732829759278222, 
0.221093578545589, 0.999999999900677, 0.148049342981518, 0.999978422385538, 
0.440581960520802, 0.626292661918224, 0.503691832907744, 0.999782514865544, 
0.0496641690727463, 0.999999988966556, 0.999997220513944, 0.99953549243063, 
0.433136797179126, 0.514912538515406, 0.379387407618473, 0.705454100561211, 
0.999869944670224, 0.5640787120493, 0.436556156665767, 0.536073057297847, 
0.90619402698188, 0.999999999995935, 0.999999991928318, 0.840070938365055, 
0.235713511682371, 0.833558866692785, 0.999447833683911, 0.999999996152995, 
0.618790787687839, 0.462984053161578, 0.49164691890044, 0.281204075575473, 
0.477705335942448, 0.998429987014782, 0.90122799318716, 0.0719158019296353, 
0.417555282401572, 0.2666849539265, 0.0926100242161072, 0.325833189074666, 
0.997645470173586, 0.595092911904823, 0.990668134830412, 0.999994198879494, 
0.180963688587593, 0.296073053995117, 0.980745401634165, 0.986114662702177, 
0.227150865074029, 0.45771157640553, 0.999798267463038, 0.999725275096182, 
0.184950057535623, 0.999984930958886, 0.564284829954801, 0.515592734450744, 
0.531512889378309, 0.225220892792955, 0.999980117243302, 0.425992766839396, 
0.999999995680814, 0.99999905488496, 0.999999942196343, 0.114041287957943, 
0.999987811872821, 0.440277877767355, 0.999999999085099, 0.999910064090656, 
0.903322663630631, 0.489034984910088, 0.099264500146062, 0.446903163391782, 
0.0945644681280567, 0.204314959753601, 0.322743755495796), jointlike_rank1 = c(2L, 
2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 2L, 2L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 
1L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 4L, 1L, 4L, 1L, 1L, 2L, 1L, 
1L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 
4L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 
1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 2L, 1L, 1L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 
2L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 3L, 1L, 
1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 
1L, 1L, 1L, 1L, 3L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 2L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 
1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 
1L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 2L, 1L), jointlike_rank2 = c(1, 
1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 
4, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 3, 1, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 3, 4, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 2, 1, 3, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 
1, 2, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
1, 1, 1, 2, 1), jointlike_w1 = c(0.233761226355425, 0.28488925740369, 
0.992914954609423, 0.740176842886029, 0.662675118412899, 0.260719026386385, 
0.959610200806076, 0.751474408160444, 0.975626013860506, 0.578313585123096, 
0.999978979572669, 0.968110979123355, 0.869178666098151, 0.998393688594628, 
0.955067238174061, 0.921866529021273, 0.998855048853341, 0.927318685220156, 
0.392577221694789, 0.323987475013801, 0.545082118560254, 0.158644570376349, 
0.604276430630258, 0.897018630980618, 0.999494002970207, 0.66499712276001, 
0.661794770838395, 0.965927590947577, 0.999696179627714, 0.554627530466041, 
0.888758574366425, 0.546506904959438, 0.834625549944752, 0.999878371383436, 
0.999006916273538, 0.376965793196542, 0.374284759568886, 0.587830814325621, 
0.189383981613934, 0.999944685180465, 0.596514430827209, 0.764347675501815, 
0.960783853977837, 0.824286844846813, 0.998009573336981, 0.812609264659254, 
0.204402666817217, 0.977450632295119, 0.972295189764655, 0.828965307534121, 
0.418384066896688, 0.285559530409126, 0.129738362916557, 0.212302887029113, 
0.210243581459146, 0.995789418516497, 0.994528724917456, 0.287485339825848, 
0.109950448604922, 0.947403538247749, 0.157316836142439, 0.941879304237652, 
0.453605195876259, 0.173972998686005, 0.952204491352187, 0.999331986164637, 
0.386181076529338, 0.673951003978269, 0.99997771577002, 0.946621525316986, 
0.999904753369076, 0.989395073409839, 0.247253880931403, 0.999968814959675, 
0.403158683774001, 0.835611097812576, 0.501931380768325, 0.211962458129613, 
0.212740501909612, 0.931713680489007, 0.714411264460469, 0.999999993853671, 
0.999976593025198, 0.812247686821641, 0.997672107151063, 0.540177100707258, 
0.97572366103829, 0.869331455873419, 0.999841714006278, 0.648221239214487, 
0.202156552977056, 0.999221971849563, 0.806154704588985, 0.614369530351751, 
0.999999978552594, 0.640269806036691, 0.999999997291362, 0.142614131358381, 
0.999838438372957, 0.33284210298784, 0.999981772363413, 0.981342141863596, 
0.943922339713213, 0.946984706730365, 0.999999999994739, 0.934737301676589, 
0.995703837459191, 0.9999999976036, 0.490162341787595, 0.663758589263042, 
0.454640137083404, 0.999999997795036, 0.337209287229094, 0.998445588453991, 
0.999999999998455, 0.361726830261607, 0.999928980575406, 0.668819817127484, 
0.999989657624801, 0.538822386227034, 0.952650586297143, 0.621950697044714, 
0.999925727462218, 0.988105005057429, 0.681269971832036, 0.986854554073494, 
0.939212178311884, 0.980048180168523, 0.999992536171677, 0.999999821831176, 
0.791961576284126, 0.441843254193955, 0.999999998928293, 0.999999862364614, 
0.0423278093669442, 0.0328557049871749, 0.999382676415838, 0.999991816489377, 
0.637920779853377, 0.991561847748128, 0.936925485784455, 0.999999235577304, 
0.601817745662392, 0.999999999977876, 0.998413046411438, 0.164256201840513, 
0.553342013534927, 0.9995302399842, 0.820046732134724, 0.999999040277426, 
0.999999999980369, 0.651337830062163, 0.958126746192282, 0.752059777748051, 
0.999998948651942, 0.180124489224619, 0.999999776107708, 0.676959848780771, 
0.999531703604536, 0.588314181473388, 0.560339603235595, 0.191020298614482, 
0.300679759155961, 0.999999187852083, 0.216871027504735, 0.960532231248341, 
0.999997146915405, 0.999990937186713, 0.477450180766048, 0.2475838093084, 
0.999477042279209, 0.999999495569962, 0.981499281667731, 0.398742184283793, 
0.93209187199098, 0.240816620584111, 0.999999907141454, 0.801131641479541, 
0.999999999813923, 0.124539205841637, 0.999999875436871, 0.30804446312627, 
0.999827938632502, 0.7793949991495, 0.960210554935215, 0.999999994549305, 
0.999998650034055, 0.901308366682789, 0.752883911557469, 0.999999912445375, 
0.99863814109024, 0.730974588400731, 0.855242196392982, 0.933054029024552, 
0.493731153911961, 0.59496214279146, 0.999938130673933, 0.999999992410774, 
0.969666599629988, 0.991567506253701, 0.980280261865496, 0.875480865756763, 
0.996619444073597, 0.6783894546267, 0.488548754309063, 0.810491980459928, 
0.999949486001983, 0.264798091967429, 0.999992963747859, 0.995557631547486, 
0.998968287664497, 0.96041837858785, 0.964306430790589, 0.132063922272837, 
0.277746959735777, 0.700651758690262, 0.999803467421494, 0.999976593926077, 
0.966900458708379, 0.17302644602959, 0.958146820164641, 0.999999861701643, 
0.999332438206963, 0.946499088087577, 0.730196801893108, 0.871337529044225, 
0.9999932839159, 0.99766198957879, 0.99997868100652, 0.448964810159227, 
0.713833046410802, 0.0853985187384927, 0.999994850254594, 0.999084879226913, 
0.999999999992382, 0.99994989063085, 0.995526475258344, 0.12508801396526, 
0.998763887231925, 0.395848473172037, 0.988223672477243, 0.999992401424963, 
0.99997492738975, 0.999720955829236, 0.0902699306358331, 0.989932391513499, 
0.999999999999559, 0.999999999087198, 0.999988706425989, 0.992305341820585, 
0.997933905047603, 0.989963433861782, 0.999999999999036, 0.999999711908353, 
0.999808953887712, 0.999929004326826, 0.813373166515213, 0.120756175636922, 
0.999716712096154, 0.999999972338806, 0.999960367682898, 0.999079896290654, 
0.999324232116484, 0.999999493661763, 0.249371893963348, 0.999993803405878, 
0.967389031961889, 0.99999851837666, 0.999999874655271, 0.0594494517814663, 
0.999995116918542, 0.999996921382348, 0.999696516413478, 0.997246022954456, 
0.176328150114829, 0.999999776306915, 0.999922801277848, 0.999988334252906, 
0.999964714991086, 0.773003748824104, 0.330753793907215, 0.853974776571688, 
0.9981036718652, 0.999968600241897, 0.771835316728682, 0.999999999999976, 
0.9999999999997, 1, 0.833154419371407, 0.999997143883733, 0.634726819864298, 
0.99999999999962, 0.99997788201874, 0.994002814319762, 0.401012295006311, 
0.270235245866206, 0.677610469797421, 0.996723216734493, 0.215477852335379, 
0.893414719070777), jointlike_w2 = c(0.99981905962659, 0.575202079622043, 
0.995325435081436, 0.995603418610502, 0.115374110318457, 0.999999823093779, 
